** CONVERTED FROM C:\Users\EyeTracker\Desktop\Martin Vasilev\WinPython-PyGaze-0.5.1\Devs\DEVS1.edf using edfapi 3.1 Win32 Dec  8 2016 on Fri Aug 11 18:24:49 2017
** DATE: Mon Aug  7 07:18:25 2017
** TYPE: EDF_FILE BINARY EVENT SAMPLE TAGGED
** VERSION: EYELINK II 1
** SOURCE: EYELINK CL
** EYELINK II CL v4.594 Jul  6 2012
** CAMERA: EyeLink CL Version 1.4 Sensor=BH5
** SERIAL NUMBER: CL1-ABD31
** CAMERA_CONFIG: ABD31140.SCD
**

15535367	  510.4	  540.0	 1614.0	...
15535368	  510.1	  540.0	 1614.0	...
15535369	  509.4	  540.0	 1614.0	...
15535370	  508.9	  540.0	 1615.0	...
15535371	  509.1	  540.0	 1618.0	...
15535372	  509.6	  540.0	 1621.0	...
15535373	  509.3	  540.0	 1622.0	...
15535374	  508.5	  540.0	 1623.0	...
15535375	  508.2	  540.0	 1622.0	...
15535376	  508.5	  540.0	 1618.0	...
15535377	  508.5	  540.0	 1614.0	...
15535378	  508.0	  540.0	 1611.0	...
15535379	  508.4	  540.0	 1612.0	...
15535380	  509.1	  540.0	 1613.0	...
15535381	  509.7	  540.0	 1613.0	...
15535382	  509.6	  540.0	 1614.0	...
15535383	  509.4	  540.0	 1615.0	...
15535384	  509.4	  540.0	 1616.0	...
15535385	  509.0	  540.0	 1615.0	...
15535386	  508.7	  540.0	 1614.0	...
15535387	  508.9	  540.0	 1613.0	...
15535388	  509.2	  540.0	 1613.0	...
15535389	  509.4	  540.0	 1614.0	...
15535390	  508.8	  540.0	 1614.0	...
15535391	  507.8	  540.0	 1612.0	...
15535392	  507.0	  540.0	 1610.0	...
15535393	  507.6	  540.0	 1612.0	...
15535394	  508.7	  540.0	 1614.0	...
15535395	  509.7	  540.0	 1615.0	...
15535396	  509.7	  540.0	 1614.0	...
15535397	  509.7	  540.0	 1615.0	...
15535398	  509.6	  540.0	 1617.0	...
15535399	  509.3	  540.0	 1618.0	...
15535400	  508.8	  540.0	 1618.0	...
15535401	  508.5	  540.0	 1617.0	...
15535402	  508.3	  540.0	 1617.0	...
15535403	  508.2	  540.0	 1616.0	...
15535404	  508.4	  540.0	 1615.0	...
15535405	  508.6	  540.0	 1613.0	...
15535406	  508.2	  540.0	 1613.0	...
15535407	  507.1	  540.0	 1613.0	...
15535408	  506.1	  540.0	 1614.0	...
15535409	  506.0	  540.0	 1615.0	...
15535410	  506.2	  540.0	 1616.0	...
15535411	  506.4	  540.0	 1616.0	...
15535412	  506.7	  540.0	 1614.0	...
15535413	  507.3	  540.0	 1612.0	...
15535414	  507.8	  540.0	 1611.0	...
15535415	  507.6	  540.0	 1613.0	...
15535416	  507.5	  540.0	 1615.0	...
15535417	  507.6	  540.0	 1617.0	...
15535418	  508.0	  540.0	 1616.0	...
15535419	  507.6	  540.0	 1616.0	...
15535420	  506.9	  540.0	 1615.0	...
15535421	  505.9	  540.0	 1614.0	...
15535422	  505.6	  540.0	 1612.0	...
15535423	  505.4	  540.0	 1610.0	...
15535424	  505.6	  540.0	 1608.0	...
15535425	  506.2	  540.0	 1612.0	...
15535426	  507.2	  540.0	 1615.0	...
15535427	  508.1	  540.0	 1619.0	...
15535428	  508.5	  540.0	 1619.0	...
15535429	  508.6	  540.0	 1618.0	...
15535430	  508.8	  540.0	 1614.0	...
15535431	  508.9	  540.0	 1610.0	...
15535432	  509.0	  540.0	 1611.0	...
15535433	  509.0	  540.0	 1614.0	...
15535434	  509.0	  540.0	 1616.0	...
15535435	  509.0	  540.0	 1612.0	...
15535436	  508.9	  540.0	 1610.0	...
15535437	  508.9	  540.0	 1608.0	...
15535438	  509.2	  540.0	 1608.0	...
15535439	  509.5	  540.0	 1607.0	...
15535440	  509.9	  540.0	 1607.0	...
15535441	  509.5	  540.0	 1609.0	...
15535442	  508.7	  540.0	 1611.0	...
15535443	  508.0	  540.0	 1613.0	...
15535444	  507.8	  540.0	 1613.0	...
15535445	  508.0	  540.0	 1612.0	...
15535446	  509.0	  540.0	 1612.0	...
15535447	  509.8	  540.0	 1612.0	...
15535448	  509.6	  540.0	 1612.0	...
15535449	  508.6	  540.0	 1612.0	...
15535450	  508.1	  540.0	 1612.0	...
15535451	  508.6	  540.0	 1611.0	...
15535452	  509.5	  540.0	 1611.0	...
15535453	  509.9	  540.0	 1612.0	...
15535454	  510.3	  540.0	 1613.0	...
15535455	  510.2	  540.0	 1614.0	...
15535456	  509.7	  540.0	 1614.0	...
15535457	  509.3	  540.0	 1614.0	...
15535458	  509.0	  540.0	 1614.0	...
15535459	  508.9	  540.0	 1614.0	...
15535460	  508.8	  540.0	 1614.0	...
15535461	  508.9	  540.0	 1615.0	...
15535462	  509.3	  540.0	 1618.0	...
15535463	  509.6	  540.0	 1621.0	...
15535464	  509.9	  540.0	 1620.0	...
15535465	  510.2	  540.0	 1619.0	...
15535466	  510.4	  540.0	 1619.0	...
15535467	  510.5	  540.0	 1621.0	...
15535468	  510.5	  540.0	 1623.0	...
15535469	  509.0	  540.0	 1622.0	...
15535470	  507.6	  540.0	 1621.0	...
15535471	  507.0	  540.0	 1621.0	...
15535472	  507.8	  540.0	 1621.0	...
15535473	  508.6	  540.0	 1620.0	...
15535474	  508.6	  540.0	 1619.0	...
15535475	  508.6	  540.0	 1617.0	...
15535476	  508.6	  540.0	 1616.0	...
15535477	  508.6	  540.0	 1615.0	...
15535478	  508.6	  540.0	 1614.0	...
15535479	  507.7	  540.0	 1612.0	...
15535480	  506.8	  540.0	 1611.0	...
15535481	  506.9	  540.0	 1612.0	...
15535482	  507.9	  540.0	 1614.0	...
15535483	  509.1	  540.0	 1615.0	...
15535484	  509.1	  540.0	 1615.0	...
15535485	  509.2	  540.0	 1615.0	...
15535486	  509.3	  540.0	 1617.0	...
15535487	  509.4	  540.0	 1618.0	...
15535488	  508.8	  540.0	 1618.0	...
15535489	  508.0	  540.0	 1617.0	...
15535490	  507.3	  540.0	 1616.0	...
15535491	  507.3	  540.0	 1616.0	...
15535492	  507.4	  540.0	 1617.0	...
15535493	  507.4	  540.0	 1618.0	...
15535494	  507.5	  540.0	 1619.0	...
15535495	  507.2	  540.0	 1620.0	...
15535496	  506.6	  540.0	 1621.0	...
15535497	  506.1	  540.0	 1621.0	...
15535498	  505.8	  540.0	 1621.0	...
15535499	  505.7	  540.0	 1620.0	...
15535500	  505.6	  540.0	 1620.0	...
15535501	  505.7	  540.0	 1619.0	...
15535502	  505.7	  540.0	 1618.0	...
15535503	  504.9	  540.0	 1617.0	...
15535504	  504.3	  540.0	 1617.0	...
15535505	  503.9	  540.0	 1617.0	...
15535506	  505.3	  540.0	 1618.0	...
15535507	  506.5	  540.0	 1620.0	...
15535508	  507.9	  540.0	 1621.0	...
15535509	  508.5	  540.0	 1622.0	...
15535510	  509.0	  540.0	 1622.0	...
15535511	  508.5	  540.0	 1621.0	...
15535512	  507.5	  540.0	 1622.0	...
15535513	  506.2	  540.0	 1623.0	...
15535514	  505.7	  540.0	 1621.0	...
15535515	  505.7	  540.0	 1618.0	...
15535516	  506.0	  540.0	 1618.0	...
15535517	  506.1	  540.0	 1624.0	...
15535518	  506.0	  540.0	 1629.0	...
15535519	  505.9	  540.0	 1630.0	...
15535520	  504.9	  540.0	 1628.0	...
15535521	  504.0	  540.0	 1626.0	...
15535522	  504.4	  540.0	 1626.0	...
15535523	  505.4	  540.0	 1626.0	...
15535524	  506.2	  540.0	 1626.0	...
15535525	  506.0	  540.0	 1625.0	...
15535526	  506.0	  540.0	 1625.0	...
15535527	  506.3	  540.0	 1625.0	...
15535528	  506.5	  540.0	 1625.0	...
15535529	  506.5	  540.0	 1626.0	...
15535530	  506.3	  540.0	 1626.0	...
15535531	  505.3	  540.0	 1627.0	...
15535532	  503.9	  540.0	 1626.0	...
15535533	  502.5	  540.0	 1626.0	...
15535534	  501.8	  540.0	 1626.0	...
15535535	  501.9	  540.0	 1624.0	...
15535536	  501.8	  540.0	 1622.0	...
15535537	  501.8	  540.0	 1621.0	...
15535538	  502.0	  540.0	 1622.0	...
15535539	  502.7	  540.0	 1623.0	...
15535540	  503.2	  540.0	 1622.0	...
15535541	  503.3	  540.0	 1621.0	...
15535542	  503.1	  540.0	 1620.0	...
15535543	  503.2	  540.0	 1621.0	...
15535544	  503.4	  540.0	 1620.0	...
15535545	  503.7	  540.0	 1619.0	...
15535546	  503.8	  540.0	 1618.0	...
15535547	  503.9	  540.0	 1621.0	...
15535548	  503.3	  540.0	 1624.0	...
15535549	  502.7	  540.0	 1627.0	...
15535550	  502.8	  540.0	 1628.0	...
15535551	  503.5	  540.0	 1627.0	...
15535552	  503.3	  540.0	 1625.0	...
15535553	  502.3	  540.0	 1623.0	...
15535554	  502.7	  540.0	 1623.0	...
15535555	  504.0	  540.0	 1624.0	...
15535556	  505.8	  540.0	 1624.0	...
15535557	  506.1	  540.0	 1624.0	...
15535558	  506.0	  540.0	 1621.0	...
15535559	  504.2	  540.0	 1618.0	...
15535560	  502.5	  540.0	 1616.0	...
15535561	  501.1	  540.0	 1619.0	...
15535562	  500.9	  540.0	 1623.0	...
15535563	  500.9	  540.0	 1625.0	...
15535564	  501.2	  540.0	 1627.0	...
15535565	  502.5	  540.0	 1628.0	...
15535566	  503.6	  540.0	 1628.0	...
15535567	  504.7	  540.0	 1627.0	...
15535568	  504.5	  540.0	 1627.0	...
15535569	  503.8	  540.0	 1626.0	...
15535570	  503.1	  540.0	 1626.0	...
15535571	  502.9	  540.0	 1626.0	...
15535572	  503.4	  540.0	 1627.0	...
15535573	  503.9	  540.0	 1627.0	...
15535574	  504.8	  540.0	 1628.0	...
15535575	  505.8	  540.0	 1628.0	...
15535576	  506.5	  540.0	 1629.0	...
15535577	  505.4	  540.0	 1629.0	...
15535578	  504.3	  540.0	 1629.0	...
15535579	  503.7	  540.0	 1630.0	...
15535580	  503.9	  540.0	 1632.0	...
15535581	  502.8	  540.0	 1632.0	...
15535582	  501.6	  540.0	 1630.0	...
EFIX R   15535218	15535582	365	  508.5	  540.0	   1621
SSACC R  15535583
15535583	  500.3	  540.0	 1629.0	...
15535584	  500.5	  540.0	 1629.0	...
15535585	  500.7	  540.0	 1630.0	...
15535586	  500.8	  540.0	 1629.0	...
15535587	  501.0	  540.0	 1628.0	...
15535588	  503.9	  540.0	 1627.0	...
15535589	  508.0	  540.0	 1627.0	...
15535590	  514.8	  540.0	 1629.0	...
15535591	  520.9	  540.0	 1630.0	...
15535592	  530.6	  540.0	 1634.0	...
15535593	  538.9	  540.0	 1637.0	...
15535594	  550.5	  540.0	 1640.0	...
15535595	  559.4	  540.0	 1641.0	...
15535596	  570.9	  540.0	 1642.0	...
15535597	  580.7	  540.0	 1644.0	...
15535598	  592.7	  540.0	 1646.0	...
15535599	  603.4	  540.0	 1648.0	...
15535600	  616.0	  540.0	 1649.0	...
MSG	15535601 BOUNDARY CROSSED 4
MSG	15535601 PLAY SOUND STD
15535601	  625.6	  540.0	 1648.0	...
15535602	  635.0	  540.0	 1646.0	...
15535603	  639.0	  540.0	 1641.0	...
15535604	  643.3	  540.0	 1638.0	...
15535605	  651.2	  540.0	 1634.0	...
15535606	  660.0	  540.0	 1635.0	...
15535607	  668.3	  540.0	 1631.0	...
15535608	  673.6	  540.0	 1626.0	...
15535609	  678.4	  540.0	 1622.0	...
15535610	  684.7	  540.0	 1621.0	...
15535611	  689.2	  540.0	 1622.0	...
15535612	  694.8	  540.0	 1623.0	...
15535613	  699.0	  540.0	 1624.0	...
15535614	  704.8	  540.0	 1624.0	...
15535615	  708.5	  540.0	 1625.0	...
15535616	  711.3	  540.0	 1625.0	...
15535617	  713.4	  540.0	 1625.0	...
15535618	  716.4	  540.0	 1624.0	...
15535619	  720.5	  540.0	 1624.0	...
ESACC R  15535583	15535619	37	  500.3	  540.0	  720.5	  540.0	   3.84	    185
SFIX R   15535620
15535620	  722.6	  540.0	 1625.0	...
15535621	  723.7	  540.0	 1627.0	...
15535622	  723.1	  540.0	 1628.0	...
15535623	  722.1	  540.0	 1630.0	...
15535624	  721.1	  540.0	 1631.0	...
15535625	  718.6	  540.0	 1632.0	...
15535626	  716.2	  540.0	 1633.0	...
15535627	  713.8	  540.0	 1635.0	...
15535628	  713.4	  540.0	 1633.0	...
15535629	  713.5	  540.0	 1630.0	...
15535630	  713.6	  540.0	 1627.0	...
15535631	  713.3	  540.0	 1628.0	...
15535632	  712.9	  540.0	 1631.0	...
15535633	  712.7	  540.0	 1633.0	...
15535634	  712.9	  540.0	 1634.0	...
15535635	  712.7	  540.0	 1634.0	...
15535636	  712.4	  540.0	 1633.0	...
15535637	  712.1	  540.0	 1632.0	...
15535638	  711.5	  540.0	 1631.0	...
15535639	  711.1	  540.0	 1630.0	...
15535640	  710.8	  540.0	 1631.0	...
15535641	  711.2	  540.0	 1632.0	...
15535642	  711.5	  540.0	 1633.0	...
15535643	  711.0	  540.0	 1630.0	...
15535644	  710.6	  540.0	 1626.0	...
15535645	  710.1	  540.0	 1623.0	...
15535646	  710.3	  540.0	 1622.0	...
15535647	  710.3	  540.0	 1622.0	...
15535648	  710.4	  540.0	 1621.0	...
15535649	  710.5	  540.0	 1621.0	...
15535650	  710.3	  540.0	 1620.0	...
15535651	  709.9	  540.0	 1620.0	...
15535652	  710.1	  540.0	 1620.0	...
15535653	  710.7	  540.0	 1620.0	...
15535654	  710.9	  540.0	 1620.0	...
15535655	  710.3	  540.0	 1622.0	...
15535656	  709.9	  540.0	 1623.0	...
15535657	  709.8	  540.0	 1621.0	...
15535658	  710.3	  540.0	 1619.0	...
15535659	  710.6	  540.0	 1618.0	...
15535660	  710.7	  540.0	 1619.0	...
15535661	  710.4	  540.0	 1620.0	...
MSG	15535662 BOUNDARY CROSSED 5
MSG	15535662 PLAY SOUND STD
MSG	15535662 SOUND_DELAYED 5
15535662	  710.1	  540.0	 1620.0	...
15535663	  709.8	  540.0	 1620.0	...
15535664	  710.2	  540.0	 1620.0	...
15535665	  710.6	  540.0	 1625.0	...
15535666	  710.0	  540.0	 1630.0	...
15535667	  709.0	  540.0	 1634.0	...
15535668	  708.0	  540.0	 1633.0	...
15535669	  708.0	  540.0	 1631.0	...
15535670	  708.1	  540.0	 1627.0	...
15535671	  708.1	  540.0	 1624.0	...
15535672	  708.5	  540.0	 1623.0	...
15535673	  708.9	  540.0	 1620.0	...
15535674	  709.7	  540.0	 1618.0	...
15535675	  710.3	  540.0	 1615.0	...
15535676	  710.0	  540.0	 1617.0	...
15535677	  709.2	  540.0	 1620.0	...
15535678	  707.8	  540.0	 1622.0	...
15535679	  707.2	  540.0	 1620.0	...
15535680	  707.0	  540.0	 1618.0	...
15535681	  707.7	  540.0	 1616.0	...
15535682	  707.7	  540.0	 1620.0	...
15535683	  707.1	  540.0	 1623.0	...
15535684	  706.4	  540.0	 1624.0	...
15535685	  706.7	  540.0	 1622.0	...
15535686	  706.9	  540.0	 1620.0	...
15535687	  707.1	  540.0	 1620.0	...
15535688	  706.9	  540.0	 1620.0	...
15535689	  706.7	  540.0	 1620.0	...
15535690	  706.5	  540.0	 1620.0	...
15535691	  706.5	  540.0	 1618.0	...
15535692	  706.6	  540.0	 1616.0	...
15535693	  706.6	  540.0	 1613.0	...
15535694	  706.7	  540.0	 1616.0	...
15535695	  706.7	  540.0	 1617.0	...
15535696	  706.9	  540.0	 1619.0	...
15535697	  707.2	  540.0	 1617.0	...
15535698	  707.3	  540.0	 1617.0	...
15535699	  707.1	  540.0	 1617.0	...
15535700	  706.8	  540.0	 1617.0	...
15535701	  706.5	  540.0	 1619.0	...
15535702	  706.7	  540.0	 1621.0	...
15535703	  707.1	  540.0	 1622.0	...
15535704	  707.4	  540.0	 1621.0	...
15535705	  707.2	  540.0	 1621.0	...
15535706	  706.9	  540.0	 1620.0	...
15535707	  706.7	  540.0	 1620.0	...
15535708	  707.0	  540.0	 1619.0	...
15535709	  707.5	  540.0	 1618.0	...
15535710	  707.9	  540.0	 1618.0	...
15535711	  707.8	  540.0	 1618.0	...
15535712	  707.4	  540.0	 1619.0	...
15535713	  706.9	  540.0	 1620.0	...
15535714	  706.7	  540.0	 1618.0	...
15535715	  706.7	  540.0	 1617.0	...
15535716	  707.3	  540.0	 1618.0	...
15535717	  708.0	  540.0	 1622.0	...
15535718	  708.5	  540.0	 1624.0	...
15535719	  708.7	  540.0	 1624.0	...
15535720	  709.4	  540.0	 1624.0	...
15535721	  710.1	  540.0	 1624.0	...
15535722	  710.4	  540.0	 1624.0	...
15535723	  709.5	  540.0	 1623.0	...
15535724	  709.1	  540.0	 1620.0	...
15535725	  709.2	  540.0	 1619.0	...
15535726	  708.0	  540.0	 1618.0	...
15535727	  706.5	  540.0	 1618.0	...
15535728	  705.4	  540.0	 1618.0	...
15535729	  705.5	  540.0	 1618.0	...
15535730	  705.6	  540.0	 1618.0	...
15535731	  706.2	  540.0	 1618.0	...
15535732	  707.3	  540.0	 1618.0	...
15535733	  708.2	  540.0	 1619.0	...
15535734	  708.0	  540.0	 1620.0	...
15535735	  708.0	  540.0	 1622.0	...
15535736	  708.1	  540.0	 1623.0	...
15535737	  707.5	  540.0	 1622.0	...
15535738	  706.9	  540.0	 1618.0	...
15535739	  706.4	  540.0	 1614.0	...
15535740	  706.2	  540.0	 1614.0	...
15535741	  705.6	  540.0	 1617.0	...
15535742	  705.6	  540.0	 1620.0	...
15535743	  706.0	  540.0	 1622.0	...
15535744	  706.5	  540.0	 1623.0	...
15535745	  706.4	  540.0	 1624.0	...
15535746	  706.2	  540.0	 1623.0	...
15535747	  705.1	  540.0	 1622.0	...
15535748	  704.1	  540.0	 1621.0	...
15535749	  702.9	  540.0	 1621.0	...
15535750	  702.8	  540.0	 1621.0	...
15535751	  704.3	  540.0	 1620.0	...
15535752	  706.0	  540.0	 1619.0	...
15535753	  707.6	  540.0	 1619.0	...
15535754	  706.6	  540.0	 1620.0	...
15535755	  705.8	  540.0	 1620.0	...
15535756	  705.1	  540.0	 1620.0	...
15535757	  706.0	  540.0	 1620.0	...
15535758	  706.6	  540.0	 1620.0	...
15535759	  706.4	  540.0	 1619.0	...
15535760	  706.3	  540.0	 1618.0	...
15535761	  706.7	  540.0	 1620.0	...
15535762	  707.9	  540.0	 1623.0	...
15535763	  707.4	  540.0	 1625.0	...
15535764	  706.4	  540.0	 1624.0	...
15535765	  705.5	  540.0	 1623.0	...
15535766	  705.4	  540.0	 1623.0	...
15535767	  705.1	  540.0	 1623.0	...
15535768	  704.4	  540.0	 1623.0	...
15535769	  704.0	  540.0	 1622.0	...
15535770	  703.5	  540.0	 1623.0	...
15535771	  703.4	  540.0	 1624.0	...
15535772	  703.5	  540.0	 1625.0	...
15535773	  703.9	  540.0	 1626.0	...
15535774	  704.9	  540.0	 1627.0	...
15535775	  705.6	  540.0	 1628.0	...
15535776	  707.0	  540.0	 1628.0	...
15535777	  707.9	  540.0	 1627.0	...
15535778	  708.4	  540.0	 1626.0	...
15535779	  708.1	  540.0	 1625.0	...
15535780	  707.8	  540.0	 1624.0	...
15535781	  707.7	  540.0	 1626.0	...
15535782	  707.9	  540.0	 1627.0	...
15535783	  708.0	  540.0	 1627.0	...
15535784	  707.3	  540.0	 1626.0	...
15535785	  706.5	  540.0	 1624.0	...
15535786	  705.1	  540.0	 1628.0	...
15535787	  704.8	  540.0	 1632.0	...
15535788	  704.6	  540.0	 1632.0	...
15535789	  705.1	  540.0	 1628.0	...
15535790	  705.5	  540.0	 1626.0	...
15535791	  705.7	  540.0	 1626.0	...
15535792	  705.6	  540.0	 1624.0	...
15535793	  705.6	  540.0	 1621.0	...
15535794	  705.6	  540.0	 1620.0	...
15535795	  705.9	  540.0	 1623.0	...
15535796	  706.2	  540.0	 1625.0	...
15535797	  706.7	  540.0	 1626.0	...
15535798	  706.9	  540.0	 1626.0	...
15535799	  707.1	  540.0	 1626.0	...
15535800	  707.9	  540.0	 1627.0	...
15535801	  708.5	  540.0	 1628.0	...
15535802	  709.0	  540.0	 1628.0	...
15535803	  708.7	  540.0	 1627.0	...
15535804	  708.6	  540.0	 1625.0	...
15535805	  708.5	  540.0	 1625.0	...
15535806	  708.4	  540.0	 1625.0	...
15535807	  708.0	  540.0	 1626.0	...
15535808	  707.6	  540.0	 1628.0	...
15535809	  707.5	  540.0	 1630.0	...
15535810	  707.6	  540.0	 1630.0	...
15535811	  707.7	  540.0	 1631.0	...
15535812	  708.6	  540.0	 1630.0	...
15535813	  709.3	  540.0	 1630.0	...
15535814	  710.0	  540.0	 1630.0	...
15535815	  709.4	  540.0	 1631.0	...
15535816	  708.8	  540.0	 1632.0	...
15535817	  708.1	  540.0	 1634.0	...
15535818	  708.1	  540.0	 1635.0	...
15535819	  708.4	  540.0	 1636.0	...
15535820	  708.7	  540.0	 1637.0	...
15535821	  709.2	  540.0	 1639.0	...
15535822	  709.3	  540.0	 1640.0	...
15535823	  709.3	  540.0	 1639.0	...
15535824	  708.1	  540.0	 1638.0	...
15535825	  706.9	  540.0	 1638.0	...
15535826	  707.4	  540.0	 1639.0	...
15535827	  708.9	  540.0	 1639.0	...
15535828	  709.6	  540.0	 1638.0	...
15535829	  708.7	  540.0	 1638.0	...
15535830	  708.0	  540.0	 1638.0	...
15535831	  708.1	  540.0	 1638.0	...
15535832	  708.3	  540.0	 1639.0	...
15535833	  709.1	  540.0	 1638.0	...
15535834	  710.0	  540.0	 1637.0	...
15535835	  711.1	  540.0	 1637.0	...
15535836	  711.4	  540.0	 1637.0	...
15535837	  710.9	  540.0	 1637.0	...
15535838	  710.1	  540.0	 1639.0	...
15535839	  709.5	  540.0	 1640.0	...
15535840	  709.6	  540.0	 1642.0	...
15535841	  710.3	  540.0	 1643.0	...
15535842	  710.9	  540.0	 1644.0	...
15535843	  710.5	  540.0	 1644.0	...
15535844	  709.5	  540.0	 1644.0	...
15535845	  708.0	  540.0	 1643.0	...
15535846	  707.6	  540.0	 1641.0	...
15535847	  707.5	  540.0	 1642.0	...
15535848	  707.8	  540.0	 1645.0	...
15535849	  707.7	  540.0	 1647.0	...
15535850	  707.2	  540.0	 1647.0	...
15535851	  706.7	  540.0	 1646.0	...
15535852	  707.1	  540.0	 1646.0	...
15535853	  707.8	  540.0	 1646.0	...
15535854	  708.6	  540.0	 1645.0	...
15535855	  708.6	  540.0	 1644.0	...
15535856	  708.2	  540.0	 1643.0	...
15535857	  707.9	  540.0	 1643.0	...
15535858	  708.1	  540.0	 1643.0	...
15535859	  708.4	  540.0	 1643.0	...
15535860	  708.8	  540.0	 1643.0	...
15535861	  708.9	  540.0	 1643.0	...
15535862	  708.7	  540.0	 1644.0	...
15535863	  708.5	  540.0	 1645.0	...
15535864	  708.5	  540.0	 1646.0	...
15535865	  708.5	  540.0	 1646.0	...
15535866	  708.5	  540.0	 1648.0	...
15535867	  707.6	  540.0	 1650.0	...
15535868	  706.8	  540.0	 1651.0	...
15535869	  706.1	  540.0	 1651.0	...
15535870	  706.6	  540.0	 1651.0	...
15535871	  707.5	  540.0	 1651.0	...
15535872	  708.1	  540.0	 1651.0	...
15535873	  708.5	  540.0	 1651.0	...
15535874	  708.3	  540.0	 1652.0	...
15535875	  707.9	  540.0	 1652.0	...
15535876	  707.3	  540.0	 1651.0	...
15535877	  706.8	  540.0	 1651.0	...
15535878	  706.4	  540.0	 1651.0	...
15535879	  706.0	  540.0	 1651.0	...
15535880	  705.8	  540.0	 1653.0	...
15535881	  705.8	  540.0	 1655.0	...
15535882	  706.5	  540.0	 1657.0	...
15535883	  707.1	  540.0	 1656.0	...
15535884	  708.0	  540.0	 1655.0	...
15535885	  708.4	  540.0	 1654.0	...
15535886	  708.7	  540.0	 1656.0	...
15535887	  709.0	  540.0	 1658.0	...
15535888	  709.0	  540.0	 1659.0	...
15535889	  707.5	  540.0	 1661.0	...
15535890	  705.9	  540.0	 1661.0	...
15535891	  704.4	  540.0	 1662.0	...
15535892	  704.4	  540.0	 1661.0	...
15535893	  705.6	  540.0	 1661.0	...
15535894	  706.6	  540.0	 1661.0	...
15535895	  707.7	  540.0	 1661.0	...
15535896	  707.5	  540.0	 1662.0	...
15535897	  707.6	  540.0	 1663.0	...
15535898	  708.2	  540.0	 1665.0	...
15535899	  708.7	  540.0	 1666.0	...
15535900	  708.6	  540.0	 1668.0	...
15535901	  707.8	  540.0	 1669.0	...
15535902	  707.0	  540.0	 1670.0	...
15535903	  707.0	  540.0	 1665.0	...
15535904	  706.7	  540.0	 1662.0	...
15535905	  706.4	  540.0	 1659.0	...
15535906	  706.9	  540.0	 1660.0	...
15535907	  707.3	  540.0	 1661.0	...
15535908	  707.4	  540.0	 1662.0	...
15535909	  706.7	  540.0	 1664.0	...
15535910	  708.3	  540.0	 1666.0	...
15535911	  710.3	  540.0	 1666.0	...
15535912	  712.2	  540.0	 1666.0	...
15535913	  712.0	  540.0	 1665.0	...
15535914	  710.8	  540.0	 1667.0	...
15535915	  709.2	  540.0	 1668.0	...
15535916	  707.8	  540.0	 1670.0	...
15535917	  707.5	  540.0	 1671.0	...
15535918	  707.9	  540.0	 1672.0	...
15535919	  708.4	  540.0	 1675.0	...
15535920	  708.8	  540.0	 1678.0	...
15535921	  709.2	  540.0	 1681.0	...
15535922	  709.6	  540.0	 1683.0	...
15535923	  710.0	  540.0	 1685.0	...
15535924	  710.2	  540.0	 1688.0	...
15535925	  710.1	  540.0	 1687.0	...
15535926	  710.1	  540.0	 1686.0	...
15535927	  710.0	  540.0	 1686.0	...
15535928	  710.0	  540.0	 1683.0	...
15535929	  708.8	  540.0	 1681.0	...
15535930	  707.5	  540.0	 1678.0	...
15535931	  706.2	  540.0	 1679.0	...
15535932	  706.3	  540.0	 1679.0	...
15535933	  706.7	  540.0	 1679.0	...
15535934	  707.1	  540.0	 1680.0	...
15535935	  709.4	  540.0	 1681.0	...
15535936	  711.5	  540.0	 1681.0	...
15535937	  712.8	  540.0	 1682.0	...
15535938	  711.3	  540.0	 1683.0	...
15535939	  709.8	  540.0	 1683.0	...
15535940	  708.9	  540.0	 1684.0	...
15535941	  708.4	  540.0	 1685.0	...
15535942	  707.8	  540.0	 1687.0	...
15535943	  707.3	  540.0	 1686.0	...
15535944	  707.4	  540.0	 1685.0	...
15535945	  707.5	  540.0	 1684.0	...
15535946	  708.0	  540.0	 1686.0	...
15535947	  709.0	  540.0	 1688.0	...
15535948	  709.9	  540.0	 1691.0	...
15535949	  710.8	  540.0	 1691.0	...
15535950	  711.2	  540.0	 1690.0	...
15535951	  710.7	  540.0	 1689.0	...
15535952	  709.8	  540.0	 1690.0	...
15535953	  709.1	  540.0	 1690.0	...
15535954	  709.4	  540.0	 1690.0	...
15535955	  709.2	  540.0	 1689.0	...
15535956	  708.9	  540.0	 1688.0	...
15535957	  708.6	  540.0	 1687.0	...
15535958	  707.3	  540.0	 1689.0	...
15535959	  706.0	  540.0	 1691.0	...
15535960	  705.8	  540.0	 1695.0	...
15535961	  707.0	  540.0	 1697.0	...
15535962	  708.2	  540.0	 1695.0	...
15535963	  708.2	  540.0	 1692.0	...
15535964	  708.9	  540.0	 1692.0	...
15535965	  709.7	  540.0	 1695.0	...
15535966	  710.2	  540.0	 1697.0	...
15535967	  709.8	  540.0	 1702.0	...
15535968	  709.5	  540.0	 1706.0	...
15535969	  709.3	  540.0	 1707.0	...
15535970	  708.0	  540.0	 1704.0	...
15535971	  707.1	  540.0	 1700.0	...
15535972	  706.6	  540.0	 1700.0	...
15535973	  708.0	  540.0	 1702.0	...
15535974	  708.9	  540.0	 1703.0	...
15535975	  709.3	  540.0	 1704.0	...
15535976	  708.8	  540.0	 1703.0	...
15535977	  708.4	  540.0	 1701.0	...
15535978	  707.8	  540.0	 1700.0	...
15535979	  707.7	  540.0	 1700.0	...
15535980	  707.8	  540.0	 1699.0	...
