** CONVERTED FROM C:\Users\EyeTracker\Desktop\Martin Vasilev\DEVS\DEVS1.edf using edfapi 3.1 Win32 Dec  8 2016 on Thu Sep 14 18:24:37 2017
** DATE: Sun Sep 10 07:17:04 2017
** TYPE: EDF_FILE BINARY EVENT SAMPLE TAGGED
** VERSION: EYELINK II 1
** SOURCE: EYELINK CL
** EYELINK II CL v4.594 Jul  6 2012
** CAMERA: EyeLink CL Version 1.4 Sensor=BH5
** SERIAL NUMBER: CL1-ABD31
** CAMERA_CONFIG: ABD31140.SCD
**

3454279	   29.5	  540.0	 1363.0	...
3454280	   29.2	  540.0	 1364.0	...
3454281	   28.9	  540.0	 1365.0	...
3454282	   28.9	  540.0	 1367.0	...
3454283	   28.4	  540.0	 1367.0	...
3454284	   28.0	  540.0	 1367.0	...
3454285	   27.5	  540.0	 1365.0	...
3454286	   27.5	  540.0	 1364.0	...
3454287	   27.5	  540.0	 1364.0	...
3454288	   27.6	  540.0	 1363.0	...
3454289	   28.0	  540.0	 1364.0	...
3454290	   28.5	  540.0	 1366.0	...
3454291	   27.5	  540.0	 1368.0	...
3454292	   26.1	  540.0	 1368.0	...
3454293	   25.2	  540.0	 1367.0	...
EFIX R   3454089	3454293	205	   26.1	  540.0	   1334
SSACC R  3454294
3454294	   26.1	  540.0	 1367.0	...
3454295	   28.2	  540.0	 1368.0	...
3454296	   30.1	  540.0	 1371.0	...
3454297	   33.3	  540.0	 1372.0	...
3454298	   38.4	  540.0	 1375.0	...
3454299	   44.0	  540.0	 1378.0	...
3454300	   50.5	  540.0	 1385.0	...
3454301	   57.2	  540.0	 1389.0	...
3454302	   67.2	  540.0	 1392.0	...
3454303	   78.0	  540.0	 1397.0	...
3454304	   88.6	  540.0	 1406.0	...
3454305	   98.3	  540.0	 1415.0	...
3454306	  108.0	  540.0	 1421.0	...
3454307	  116.6	  540.0	 1423.0	...
3454308	  124.0	  540.0	 1425.0	...
3454309	  128.7	  540.0	 1428.0	...
3454310	  132.9	  540.0	 1430.0	...
3454311	  136.0	  540.0	 1434.0	...
3454312	  138.6	  540.0	 1436.0	...
ESACC R  3454294	3454312	19	   26.1	  540.0	  138.6	  540.0	   1.85	    149
SFIX R   3454313
3454313	  140.7	  540.0	 1437.0	...
3454314	  142.2	  540.0	 1436.0	...
3454315	  143.2	  540.0	 1436.0	...
3454316	  144.2	  540.0	 1435.0	...
3454317	  145.2	  540.0	 1436.0	...
3454318	  147.1	  540.0	 1438.0	...
3454319	  148.7	  540.0	 1441.0	...
3454320	  150.3	  540.0	 1441.0	...
3454321	  151.0	  540.0	 1439.0	...
3454322	  152.4	  540.0	 1438.0	...
3454323	  153.7	  540.0	 1439.0	...
3454324	  155.1	  540.0	 1441.0	...
3454325	  155.1	  540.0	 1442.0	...
3454326	  155.2	  540.0	 1443.0	...
3454327	  155.1	  540.0	 1443.0	...
3454328	  155.2	  540.0	 1444.0	...
3454329	  155.3	  540.0	 1445.0	...
3454330	  155.3	  540.0	 1447.0	...
3454331	  155.3	  540.0	 1448.0	...
3454332	  155.1	  540.0	 1449.0	...
3454333	  154.9	  540.0	 1449.0	...
3454334	  154.8	  540.0	 1448.0	...
3454335	  154.8	  540.0	 1447.0	...
3454336	  154.9	  540.0	 1446.0	...
3454337	  155.0	  540.0	 1447.0	...
3454338	  155.3	  540.0	 1449.0	...
3454339	  155.5	  540.0	 1453.0	...
3454340	  155.7	  540.0	 1457.0	...
3454341	  155.7	  540.0	 1460.0	...
3454342	  155.5	  540.0	 1461.0	...
3454343	  155.3	  540.0	 1460.0	...
3454344	  154.9	  540.0	 1458.0	...
3454345	  154.5	  540.0	 1458.0	...
3454346	  154.0	  540.0	 1458.0	...
3454347	  153.6	  540.0	 1459.0	...
3454348	  153.2	  540.0	 1460.0	...
3454349	  153.0	  540.0	 1462.0	...
3454350	  153.0	  540.0	 1463.0	...
3454351	  153.1	  540.0	 1464.0	...
3454352	  153.3	  540.0	 1465.0	...
3454353	  153.2	  540.0	 1465.0	...
3454354	  153.1	  540.0	 1466.0	...
3454355	  153.3	  540.0	 1467.0	...
3454356	  153.3	  540.0	 1468.0	...
3454357	  153.4	  540.0	 1468.0	...
3454358	  153.4	  540.0	 1469.0	...
3454359	  153.6	  540.0	 1469.0	...
3454360	  153.8	  540.0	 1470.0	...
3454361	  154.0	  540.0	 1471.0	...
3454362	  154.1	  540.0	 1471.0	...
3454363	  154.1	  540.0	 1472.0	...
3454364	  154.1	  540.0	 1473.0	...
3454365	  153.7	  540.0	 1475.0	...
3454366	  153.1	  540.0	 1477.0	...
3454367	  152.5	  540.0	 1477.0	...
3454368	  152.2	  540.0	 1478.0	...
3454369	  152.2	  540.0	 1480.0	...
3454370	  152.3	  540.0	 1482.0	...
3454371	  152.3	  540.0	 1482.0	...
3454372	  152.4	  540.0	 1482.0	...
3454373	  152.4	  540.0	 1483.0	...
3454374	  152.3	  540.0	 1484.0	...
3454375	  152.1	  540.0	 1485.0	...
3454376	  152.3	  540.0	 1485.0	...
3454377	  152.7	  540.0	 1486.0	...
3454378	  152.9	  540.0	 1488.0	...
3454379	  152.9	  540.0	 1490.0	...
3454380	  152.6	  540.0	 1492.0	...
3454381	  152.4	  540.0	 1495.0	...
3454382	  151.7	  540.0	 1496.0	...
3454383	  151.4	  540.0	 1494.0	...
3454384	  151.2	  540.0	 1491.0	...
3454385	  151.7	  540.0	 1491.0	...
3454386	  151.9	  540.0	 1490.0	...
3454387	  152.1	  540.0	 1490.0	...
3454388	  152.0	  540.0	 1492.0	...
3454389	  151.5	  540.0	 1495.0	...
3454390	  150.9	  540.0	 1497.0	...
3454391	  150.5	  540.0	 1497.0	...
3454392	  150.6	  540.0	 1497.0	...
3454393	  150.9	  540.0	 1498.0	...
3454394	  151.0	  540.0	 1500.0	...
3454395	  151.2	  540.0	 1502.0	...
3454396	  151.3	  540.0	 1504.0	...
3454397	  151.4	  540.0	 1504.0	...
3454398	  151.4	  540.0	 1504.0	...
3454399	  151.6	  540.0	 1506.0	...
3454400	  151.7	  540.0	 1508.0	...
3454401	  151.9	  540.0	 1508.0	...
3454402	  152.0	  540.0	 1507.0	...
3454403	  152.0	  540.0	 1508.0	...
3454404	  151.8	  540.0	 1510.0	...
3454405	  151.6	  540.0	 1512.0	...
3454406	  151.6	  540.0	 1511.0	...
3454407	  151.7	  540.0	 1510.0	...
3454408	  151.8	  540.0	 1514.0	...
3454409	  152.1	  540.0	 1518.0	...
3454410	  152.4	  540.0	 1523.0	...
3454411	  152.7	  540.0	 1525.0	...
3454412	  152.4	  540.0	 1526.0	...
3454413	  151.4	  540.0	 1525.0	...
3454414	  150.4	  540.0	 1525.0	...
3454415	  150.3	  540.0	 1525.0	...
3454416	  151.1	  540.0	 1526.0	...
3454417	  151.9	  540.0	 1525.0	...
3454418	  151.8	  540.0	 1524.0	...
3454419	  151.3	  540.0	 1526.0	...
3454420	  151.1	  540.0	 1529.0	...
3454421	  151.5	  540.0	 1533.0	...
3454422	  152.1	  540.0	 1535.0	...
3454423	  152.5	  540.0	 1535.0	...
3454424	  152.3	  540.0	 1536.0	...
3454425	  151.9	  540.0	 1536.0	...
3454426	  151.4	  540.0	 1537.0	...
3454427	  151.4	  540.0	 1539.0	...
3454428	  151.6	  540.0	 1541.0	...
3454429	  151.8	  540.0	 1543.0	...
3454430	  152.0	  540.0	 1543.0	...
3454431	  152.3	  540.0	 1544.0	...
3454432	  152.6	  540.0	 1544.0	...
3454433	  152.9	  540.0	 1544.0	...
3454434	  152.8	  540.0	 1544.0	...
3454435	  152.6	  540.0	 1544.0	...
3454436	  152.4	  540.0	 1544.0	...
3454437	  152.0	  540.0	 1545.0	...
3454438	  151.7	  540.0	 1546.0	...
3454439	  151.7	  540.0	 1549.0	...
3454440	  151.8	  540.0	 1552.0	...
3454441	  152.0	  540.0	 1554.0	...
3454442	  152.0	  540.0	 1554.0	...
3454443	  151.8	  540.0	 1557.0	...
3454444	  151.6	  540.0	 1559.0	...
3454445	  152.0	  540.0	 1561.0	...
3454446	  152.6	  540.0	 1561.0	...
3454447	  153.1	  540.0	 1561.0	...
3454448	  153.0	  540.0	 1562.0	...
3454449	  153.0	  540.0	 1563.0	...
3454450	  153.0	  540.0	 1563.0	...
3454451	  153.0	  540.0	 1565.0	...
3454452	  153.0	  540.0	 1569.0	...
3454453	  152.9	  540.0	 1572.0	...
3454454	  153.1	  540.0	 1573.0	...
3454455	  153.3	  540.0	 1574.0	...
3454456	  153.0	  540.0	 1574.0	...
3454457	  152.4	  540.0	 1574.0	...
3454458	  152.0	  540.0	 1575.0	...
3454459	  152.3	  540.0	 1575.0	...
3454460	  152.5	  540.0	 1576.0	...
3454461	  152.8	  540.0	 1577.0	...
3454462	  153.0	  540.0	 1579.0	...
3454463	  153.4	  540.0	 1579.0	...
3454464	  153.7	  540.0	 1579.0	...
3454465	  153.9	  540.0	 1580.0	...
3454466	  153.8	  540.0	 1581.0	...
3454467	  153.5	  540.0	 1581.0	...
3454468	  153.2	  540.0	 1581.0	...
3454469	  153.1	  540.0	 1584.0	...
3454470	  153.2	  540.0	 1588.0	...
3454471	  153.2	  540.0	 1591.0	...
3454472	  153.2	  540.0	 1591.0	...
3454473	  153.6	  540.0	 1591.0	...
3454474	  154.1	  540.0	 1591.0	...
3454475	  153.8	  540.0	 1591.0	...
3454476	  153.2	  540.0	 1592.0	...
3454477	  152.5	  540.0	 1592.0	...
3454478	  152.5	  540.0	 1593.0	...
3454479	  152.5	  540.0	 1593.0	...
3454480	  152.5	  540.0	 1594.0	...
3454481	  152.5	  540.0	 1594.0	...
3454482	  152.5	  540.0	 1594.0	...
3454483	  152.5	  540.0	 1594.0	...
3454484	  152.6	  540.0	 1594.0	...
3454485	  152.6	  540.0	 1596.0	...
3454486	  152.7	  540.0	 1597.0	...
3454487	  152.8	  540.0	 1600.0	...
3454488	  153.1	  540.0	 1602.0	...
3454489	  153.4	  540.0	 1605.0	...
3454490	  153.8	  540.0	 1607.0	...
3454491	  153.9	  540.0	 1606.0	...
3454492	  154.0	  540.0	 1603.0	...
3454493	  153.9	  540.0	 1601.0	...
3454494	  153.4	  540.0	 1605.0	...
3454495	  152.9	  540.0	 1608.0	...
3454496	  152.6	  540.0	 1611.0	...
3454497	  152.7	  540.0	 1612.0	...
3454498	  152.8	  540.0	 1613.0	...
3454499	  153.0	  540.0	 1614.0	...
3454500	  152.7	  540.0	 1615.0	...
3454501	  152.3	  540.0	 1614.0	...
3454502	  152.5	  540.0	 1616.0	...
3454503	  152.9	  540.0	 1620.0	...
3454504	  153.1	  540.0	 1622.0	...
3454505	  152.2	  540.0	 1622.0	...
3454506	  151.2	  540.0	 1621.0	...
3454507	  150.6	  540.0	 1622.0	...
3454508	  150.5	  540.0	 1624.0	...
3454509	  150.8	  540.0	 1626.0	...
3454510	  151.8	  540.0	 1626.0	...
EFIX R   3454313	3454510	198	  152.5	  540.0	   1524
SSACC R  3454511
3454511	  153.6	  540.0	 1626.0	...
3454512	  155.4	  540.0	 1628.0	...
3454513	  158.7	  540.0	 1631.0	...
3454514	  162.3	  540.0	 1634.0	...
3454515	  168.6	  540.0	 1637.0	...
3454516	  172.8	  540.0	 1640.0	...
3454517	  178.9	  540.0	 1643.0	...
3454518	  184.0	  540.0	 1643.0	...
3454519	  191.2	  540.0	 1645.0	...
3454520	  196.5	  540.0	 1648.0	...
3454521	  201.2	  540.0	 1652.0	...
3454522	  205.3	  540.0	 1656.0	...
3454523	  208.9	  540.0	 1658.0	...
3454524	  212.2	  540.0	 1657.0	...
3454525	  214.1	  540.0	 1656.0	...
3454526	  217.1	  540.0	 1656.0	...
ESACC R  3454511	3454526	16	  153.6	  540.0	  217.1	  540.0	   1.06	     88
SFIX R   3454527
3454527	  219.2	  540.0	 1656.0	...
3454528	  221.1	  540.0	 1657.0	...
MSG	3454529 BOUNDARY CROSSED 1
3454529	  221.1	  540.0	 1658.0	...
3454530	  221.1	  540.0	 1660.0	...
3454531	  221.1	  540.0	 1664.0	...
3454532	  221.1	  540.0	 1666.0	...
3454533	  221.2	  540.0	 1668.0	...
3454534	  221.2	  540.0	 1668.0	...
3454535	  221.4	  540.0	 1669.0	...
3454536	  221.5	  540.0	 1671.0	...
3454537	  221.6	  540.0	 1671.0	...
3454538	  221.6	  540.0	 1669.0	...
3454539	  221.7	  540.0	 1670.0	...
3454540	  221.8	  540.0	 1672.0	...
3454541	  221.8	  540.0	 1674.0	...
3454542	  221.8	  540.0	 1675.0	...
3454543	  221.6	  540.0	 1675.0	...
3454544	  221.5	  540.0	 1675.0	...
3454545	  221.4	  540.0	 1674.0	...
3454546	  221.6	  540.0	 1674.0	...
3454547	  221.7	  540.0	 1674.0	...
3454548	  221.9	  540.0	 1675.0	...
3454549	  222.2	  540.0	 1675.0	...
3454550	  222.4	  540.0	 1675.0	...
3454551	  222.4	  540.0	 1676.0	...
3454552	  222.4	  540.0	 1677.0	...
3454553	  222.4	  540.0	 1678.0	...
3454554	  222.4	  540.0	 1680.0	...
3454555	  223.0	  540.0	 1681.0	...
3454556	  223.6	  540.0	 1682.0	...
3454557	  224.0	  540.0	 1682.0	...
3454558	  223.8	  540.0	 1683.0	...
3454559	  223.6	  540.0	 1684.0	...
3454560	  223.5	  540.0	 1685.0	...
3454561	  223.2	  540.0	 1686.0	...
3454562	  223.0	  540.0	 1686.0	...
3454563	  222.9	  540.0	 1685.0	...
3454564	  222.7	  540.0	 1685.0	...
3454565	  222.4	  540.0	 1685.0	...
3454566	  222.9	  540.0	 1684.0	...
3454567	  223.7	  540.0	 1687.0	...
3454568	  224.6	  540.0	 1689.0	...
3454569	  224.7	  540.0	 1692.0	...
3454570	  224.7	  540.0	 1692.0	...
3454571	  224.5	  540.0	 1692.0	...
3454572	  224.2	  540.0	 1692.0	...
3454573	  224.0	  540.0	 1691.0	...
3454574	  223.2	  540.0	 1691.0	...
3454575	  222.5	  540.0	 1692.0	...
3454576	  222.1	  540.0	 1694.0	...
3454577	  222.5	  540.0	 1696.0	...
3454578	  222.9	  540.0	 1696.0	...
3454579	  223.0	  540.0	 1696.0	...
3454580	  223.0	  540.0	 1697.0	...
3454581	  223.0	  540.0	 1700.0	...
3454582	  223.1	  540.0	 1703.0	...
3454583	  222.8	  540.0	 1704.0	...
3454584	  222.6	  540.0	 1703.0	...
3454585	  222.4	  540.0	 1702.0	...
3454586	  222.5	  540.0	 1703.0	...
3454587	  223.1	  540.0	 1703.0	...
3454588	  223.6	  540.0	 1705.0	...
3454589	  224.0	  540.0	 1706.0	...
3454590	  223.9	  540.0	 1706.0	...
3454591	  223.8	  540.0	 1705.0	...
3454592	  223.8	  540.0	 1707.0	...
3454593	  223.8	  540.0	 1709.0	...
3454594	  223.7	  540.0	 1713.0	...
3454595	  223.6	  540.0	 1715.0	...
3454596	  223.5	  540.0	 1715.0	...
3454597	  223.4	  540.0	 1714.0	...
3454598	  223.3	  540.0	 1713.0	...
3454599	  223.2	  540.0	 1714.0	...
3454600	  223.3	  540.0	 1715.0	...
3454601	  223.8	  540.0	 1718.0	...
3454602	  224.3	  540.0	 1721.0	...
3454603	  224.4	  540.0	 1722.0	...
3454604	  223.9	  540.0	 1723.0	...
3454605	  223.5	  540.0	 1724.0	...
3454606	  223.6	  540.0	 1724.0	...
3454607	  223.7	  540.0	 1724.0	...
3454608	  223.7	  540.0	 1725.0	...
3454609	  223.6	  540.0	 1726.0	...
3454610	  223.6	  540.0	 1728.0	...
3454611	  223.9	  540.0	 1729.0	...
3454612	  224.1	  540.0	 1729.0	...
3454613	  224.1	  540.0	 1730.0	...
3454614	  224.1	  540.0	 1730.0	...
3454615	  224.2	  540.0	 1729.0	...
3454616	  224.2	  540.0	 1728.0	...
3454617	  224.1	  540.0	 1727.0	...
3454618	  223.7	  540.0	 1728.0	...
3454619	  223.3	  540.0	 1732.0	...
3454620	  222.8	  540.0	 1735.0	...
3454621	  222.7	  540.0	 1738.0	...
3454622	  223.1	  540.0	 1738.0	...
3454623	  223.7	  540.0	 1738.0	...
3454624	  224.3	  540.0	 1738.0	...
3454625	  224.2	  540.0	 1738.0	...
3454626	  224.2	  540.0	 1738.0	...
3454627	  224.3	  540.0	 1737.0	...
3454628	  224.4	  540.0	 1736.0	...
3454629	  224.3	  540.0	 1736.0	...
3454630	  224.5	  540.0	 1739.0	...
3454631	  224.8	  540.0	 1741.0	...
3454632	  225.1	  540.0	 1745.0	...
3454633	  225.3	  540.0	 1745.0	...
3454634	  225.2	  540.0	 1745.0	...
3454635	  225.0	  540.0	 1746.0	...
3454636	  224.9	  540.0	 1746.0	...
3454637	  224.9	  540.0	 1747.0	...
3454638	  224.8	  540.0	 1748.0	...
3454639	  224.8	  540.0	 1749.0	...
3454640	  225.0	  540.0	 1751.0	...
3454641	  225.2	  540.0	 1752.0	...
3454642	  225.4	  540.0	 1752.0	...
3454643	  225.3	  540.0	 1752.0	...
3454644	  225.2	  540.0	 1752.0	...
3454645	  225.2	  540.0	 1752.0	...
3454646	  225.3	  540.0	 1752.0	...
3454647	  225.4	  540.0	 1753.0	...
3454648	  225.5	  540.0	 1754.0	...
3454649	  225.2	  540.0	 1754.0	...
3454650	  224.8	  540.0	 1754.0	...
3454651	  224.0	  540.0	 1753.0	...
3454652	  223.6	  540.0	 1753.0	...
3454653	  223.2	  540.0	 1753.0	...
3454654	  223.2	  540.0	 1754.0	...
3454655	  223.2	  540.0	 1754.0	...
3454656	  223.7	  540.0	 1755.0	...
3454657	  224.1	  540.0	 1755.0	...
3454658	  224.4	  540.0	 1756.0	...
3454659	  224.0	  540.0	 1757.0	...
3454660	  223.7	  540.0	 1759.0	...
3454661	  223.7	  540.0	 1759.0	...
3454662	  224.1	  540.0	 1758.0	...
3454663	  224.5	  540.0	 1756.0	...
3454664	  224.7	  540.0	 1756.0	...
3454665	  224.6	  540.0	 1758.0	...
3454666	  224.0	  540.0	 1758.0	...
3454667	  223.3	  540.0	 1758.0	...
3454668	  222.8	  540.0	 1759.0	...
3454669	  222.8	  540.0	 1760.0	...
3454670	  223.0	  540.0	 1760.0	...
3454671	  223.0	  540.0	 1758.0	...
3454672	  222.8	  540.0	 1757.0	...
3454673	  222.5	  540.0	 1757.0	...
3454674	  222.4	  540.0	 1761.0	...
3454675	  222.7	  540.0	 1764.0	...
3454676	  223.2	  540.0	 1767.0	...
3454677	  223.4	  540.0	 1766.0	...
3454678	  223.3	  540.0	 1765.0	...
3454679	  223.1	  540.0	 1767.0	...
3454680	  222.8	  540.0	 1770.0	...
3454681	  222.7	  540.0	 1772.0	...
3454682	  222.6	  540.0	 1772.0	...
3454683	  222.6	  540.0	 1771.0	...
3454684	  222.6	  540.0	 1771.0	...
3454685	  222.5	  540.0	 1771.0	...
3454686	  222.5	  540.0	 1771.0	...
3454687	  222.6	  540.0	 1771.0	...
3454688	  222.9	  540.0	 1772.0	...
3454689	  223.1	  540.0	 1773.0	...
3454690	  223.2	  540.0	 1774.0	...
3454691	  223.3	  540.0	 1774.0	...
3454692	  223.4	  540.0	 1773.0	...
3454693	  223.4	  540.0	 1771.0	...
3454694	  223.1	  540.0	 1769.0	...
3454695	  222.9	  540.0	 1769.0	...
3454696	  222.6	  540.0	 1770.0	...
3454697	  222.5	  540.0	 1772.0	...
3454698	  222.5	  540.0	 1771.0	...
3454699	  222.4	  540.0	 1773.0	...
3454700	  222.8	  540.0	 1774.0	...
3454701	  223.1	  540.0	 1776.0	...
3454702	  223.2	  540.0	 1776.0	...
3454703	  223.0	  540.0	 1776.0	...
3454704	  223.2	  540.0	 1777.0	...
3454705	  223.8	  540.0	 1778.0	...
3454706	  224.4	  540.0	 1780.0	...
3454707	  224.5	  540.0	 1780.0	...
3454708	  224.5	  540.0	 1780.0	...
3454709	  224.5	  540.0	 1780.0	...
3454710	  224.7	  540.0	 1780.0	...
3454711	  224.8	  540.0	 1779.0	...
3454712	  224.8	  540.0	 1779.0	...
3454713	  224.7	  540.0	 1778.0	...
3454714	  224.4	  540.0	 1778.0	...
3454715	  224.0	  540.0	 1778.0	...
3454716	  223.9	  540.0	 1779.0	...
3454717	  224.0	  540.0	 1780.0	...
3454718	  224.3	  540.0	 1781.0	...
3454719	  224.6	  540.0	 1782.0	...
3454720	  225.1	  540.0	 1783.0	...
3454721	  225.3	  540.0	 1784.0	...
3454722	  225.3	  540.0	 1784.0	...
3454723	  225.0	  540.0	 1784.0	...
3454724	  224.3	  540.0	 1784.0	...
3454725	  223.7	  540.0	 1784.0	...
3454726	  223.2	  540.0	 1783.0	...
3454727	  223.1	  540.0	 1783.0	...
3454728	  223.1	  540.0	 1783.0	...
3454729	  223.3	  540.0	 1782.0	...
3454730	  223.5	  540.0	 1782.0	...
3454731	  223.7	  540.0	 1783.0	...
3454732	  223.8	  540.0	 1783.0	...
3454733	  223.9	  540.0	 1784.0	...
3454734	  224.0	  540.0	 1786.0	...
3454735	  224.0	  540.0	 1787.0	...
3454736	  224.1	  540.0	 1789.0	...
3454737	  224.3	  540.0	 1789.0	...
3454738	  223.9	  540.0	 1789.0	...
3454739	  223.5	  540.0	 1788.0	...
3454740	  222.8	  540.0	 1788.0	...
3454741	  222.6	  540.0	 1789.0	...
3454742	  222.4	  540.0	 1790.0	...
3454743	  222.4	  540.0	 1790.0	...
3454744	  222.8	  540.0	 1790.0	...
3454745	  223.3	  540.0	 1790.0	...
3454746	  223.9	  540.0	 1790.0	...
3454747	  224.0	  540.0	 1790.0	...
3454748	  224.2	  540.0	 1791.0	...
3454749	  224.2	  540.0	 1791.0	...
3454750	  223.9	  540.0	 1792.0	...
3454751	  223.6	  540.0	 1792.0	...
3454752	  223.0	  540.0	 1791.0	...
3454753	  222.7	  540.0	 1792.0	...
3454754	  222.3	  540.0	 1792.0	...
3454755	  222.5	  540.0	 1792.0	...
3454756	  222.7	  540.0	 1792.0	...
3454757	  222.7	  540.0	 1792.0	...
3454758	  222.5	  540.0	 1791.0	...
3454759	  222.4	  540.0	 1794.0	...
3454760	  222.3	  540.0	 1796.0	...
3454761	  222.1	  540.0	 1796.0	...
3454762	  222.0	  540.0	 1794.0	...
3454763	  222.0	  540.0	 1791.0	...
3454764	  222.6	  540.0	 1791.0	...
3454765	  224.0	  540.0	 1790.0	...
EFIX R   3454527	3454765	239	  223.4	  540.0	   1741
SSACC R  3454766
3454766	  225.5	  540.0	 1790.0	...
3454767	  228.2	  540.0	 1790.0	...
3454768	  231.2	  540.0	 1790.0	...
3454769	  235.8	  540.0	 1791.0	...
3454770	  240.7	  540.0	 1791.0	...
3454771	  245.9	  540.0	 1792.0	...
3454772	  251.0	  540.0	 1793.0	...
3454773	  256.1	  540.0	 1793.0	...
3454774	  261.5	  540.0	 1793.0	...
3454775	  266.1	  540.0	 1794.0	...
3454776	  270.0	  540.0	 1795.0	...
3454777	  274.5	  540.0	 1796.0	...
3454778	  278.3	  540.0	 1796.0	...
3454779	  281.7	  540.0	 1797.0	...
3454780	  284.1	  540.0	 1798.0	...
3454781	  286.4	  540.0	 1799.0	...
ESACC R  3454766	3454781	16	  225.5	  540.0	  286.4	  540.0	   1.03	     81
SFIX R   3454782
3454782	  287.7	  540.0	 1800.0	...
3454783	  288.1	  540.0	 1799.0	...
3454784	  288.9	  540.0	 1799.0	...
3454785	  290.0	  540.0	 1800.0	...
3454786	  290.9	  540.0	 1801.0	...
3454787	  291.4	  540.0	 1802.0	...
3454788	  292.5	  540.0	 1802.0	...
3454789	  293.9	  540.0	 1802.0	...
3454790	  295.6	  540.0	 1802.0	...
3454791	  297.0	  540.0	 1802.0	...
3454792	  298.3	  540.0	 1802.0	...
3454793	  299.2	  540.0	 1802.0	...
3454794	  299.6	  540.0	 1801.0	...
3454795	  300.6	  540.0	 1801.0	...
3454796	  301.5	  540.0	 1802.0	...
3454797	  302.3	  540.0	 1802.0	...
3454798	  302.3	  540.0	 1802.0	...
3454799	  302.4	  540.0	 1802.0	...
3454800	  302.5	  540.0	 1802.0	...
3454801	  302.4	  540.0	 1802.0	...
3454802	  302.2	  540.0	 1802.0	...
3454803	  302.0	  540.0	 1802.0	...
3454804	  301.7	  540.0	 1802.0	...
3454805	  301.5	  540.0	 1803.0	...
3454806	  301.3	  540.0	 1803.0	...
3454807	  301.1	  540.0	 1803.0	...
3454808	  300.5	  540.0	 1803.0	...
3454809	  300.1	  540.0	 1803.0	...
3454810	  299.7	  540.0	 1803.0	...
3454811	  299.8	  540.0	 1804.0	...
3454812	  300.0	  540.0	 1805.0	...
3454813	  300.4	  540.0	 1805.0	...
3454814	  300.8	  540.0	 1804.0	...
3454815	  301.0	  540.0	 1802.0	...
3454816	  301.0	  540.0	 1801.0	...
3454817	  300.9	  540.0	 1801.0	...
3454818	  300.8	  540.0	 1802.0	...
3454819	  300.7	  540.0	 1802.0	...
3454820	  300.8	  540.0	 1802.0	...
3454821	  300.9	  540.0	 1802.0	...
3454822	  300.9	  540.0	 1802.0	...
3454823	  300.8	  540.0	 1802.0	...
3454824	  300.5	  540.0	 1801.0	...
3454825	  300.3	  540.0	 1801.0	...
3454826	  300.1	  540.0	 1801.0	...
3454827	  299.8	  540.0	 1801.0	...
3454828	  299.7	  540.0	 1801.0	...
3454829	  299.7	  540.0	 1801.0	...
3454830	  299.8	  540.0	 1800.0	...
3454831	  299.7	  540.0	 1799.0	...
3454832	  299.6	  540.0	 1798.0	...
3454833	  299.8	  540.0	 1798.0	...
3454834	  300.2	  540.0	 1799.0	...
3454835	  300.7	  540.0	 1799.0	...
3454836	  300.9	  540.0	 1799.0	...
3454837	  301.1	  540.0	 1800.0	...
3454838	  301.0	  540.0	 1801.0	...
3454839	  301.0	  540.0	 1801.0	...
3454840	  300.8	  540.0	 1802.0	...
3454841	  300.6	  540.0	 1803.0	...
3454842	  300.3	  540.0	 1803.0	...
3454843	  300.3	  540.0	 1804.0	...
3454844	  300.3	  540.0	 1804.0	...
3454845	  300.5	  540.0	 1803.0	...
3454846	  300.7	  540.0	 1804.0	...
3454847	  300.7	  540.0	 1804.0	...
3454848	  300.5	  540.0	 1805.0	...
3454849	  300.3	  540.0	 1805.0	...
3454850	  300.3	  540.0	 1806.0	...
3454851	  300.3	  540.0	 1806.0	...
3454852	  300.1	  540.0	 1807.0	...
3454853	  299.9	  540.0	 1807.0	...
3454854	  300.2	  540.0	 1806.0	...
3454855	  300.8	  540.0	 1804.0	...
3454856	  301.5	  540.0	 1802.0	...
3454857	  301.6	  540.0	 1802.0	...
3454858	  301.8	  540.0	 1803.0	...
3454859	  301.7	  540.0	 1805.0	...
3454860	  301.5	  540.0	 1806.0	...
3454861	  301.3	  540.0	 1806.0	...
3454862	  301.2	  540.0	 1805.0	...
3454863	  301.0	  540.0	 1803.0	...
3454864	  301.0	  540.0	 1803.0	...
3454865	  301.1	  540.0	 1804.0	...
3454866	  300.8	  540.0	 1805.0	...
3454867	  300.4	  540.0	 1806.0	...
3454868	  299.8	  540.0	 1805.0	...
3454869	  299.7	  540.0	 1805.0	...
3454870	  299.5	  540.0	 1805.0	...
3454871	  299.3	  540.0	 1806.0	...
3454872	  299.1	  540.0	 1806.0	...
3454873	  298.9	  540.0	 1807.0	...
3454874	  298.8	  540.0	 1806.0	...
3454875	  298.6	  540.0	 1805.0	...
3454876	  298.4	  540.0	 1804.0	...
3454877	  298.2	  540.0	 1803.0	...
3454878	  298.1	  540.0	 1804.0	...
3454879	  298.2	  540.0	 1804.0	...
3454880	  298.0	  540.0	 1805.0	...
3454881	  297.8	  540.0	 1805.0	...
3454882	  297.5	  540.0	 1805.0	...
3454883	  297.5	  540.0	 1805.0	...
3454884	  297.6	  540.0	 1806.0	...
3454885	  297.9	  540.0	 1805.0	...
3454886	  298.6	  540.0	 1805.0	...
3454887	  299.1	  540.0	 1804.0	...
